-- Merging decision tree log ---
manifest
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [:react-native-android-open-settings] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-android-open-settings/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-fast-image] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-geolocation-service] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-launch-navigator] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-launch-navigator/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-launch-navigator] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-launch-navigator/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /home/vinay/.gradle/caches/transforms-3/55ecb8e2e6721b9cfefb24f49204a373/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /home/vinay/.gradle/caches/transforms-3/55ecb8e2e6721b9cfefb24f49204a373/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/vinay/.gradle/caches/transforms-3/1eb82e8566506fd9eea1e6bbac20a51d/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/vinay/.gradle/caches/transforms-3/1eb82e8566506fd9eea1e6bbac20a51d/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/vinay/.gradle/caches/transforms-3/fa2de6f339ca43e754190ce6eeb07956/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/vinay/.gradle/caches/transforms-3/fa2de6f339ca43e754190ce6eeb07956/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /home/vinay/.gradle/caches/transforms-3/84a4b805faeb0792d0b54d5dd0c80216/transformed/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /home/vinay/.gradle/caches/transforms-3/84a4b805faeb0792d0b54d5dd0c80216/transformed/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /home/vinay/.gradle/caches/transforms-3/81039981350ebef9bbc641bd95e6988e/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /home/vinay/.gradle/caches/transforms-3/81039981350ebef9bbc641bd95e6988e/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /home/vinay/.gradle/caches/transforms-3/2b8657bfaf0d7004ca513d9457e8b811/transformed/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /home/vinay/.gradle/caches/transforms-3/2b8657bfaf0d7004ca513d9457e8b811/transformed/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /home/vinay/.gradle/caches/transforms-3/5823fc94bc7c53368445a2081c6f86c9/transformed/jetified-facebook-share-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /home/vinay/.gradle/caches/transforms-3/5823fc94bc7c53368445a2081c6f86c9/transformed/jetified-facebook-share-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/vinay/.gradle/caches/transforms-3/ab782367ce211f01a9a77fecc4dcf791/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/vinay/.gradle/caches/transforms-3/ab782367ce211f01a9a77fecc4dcf791/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/vinay/.gradle/caches/transforms-3/8fe8c3ebe284e34f2c4ecca41348213d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/vinay/.gradle/caches/transforms-3/8fe8c3ebe284e34f2c4ecca41348213d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/vinay/.gradle/caches/transforms-3/9919184e27a63514fa920565230919b1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/vinay/.gradle/caches/transforms-3/9919184e27a63514fa920565230919b1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] /home/vinay/.gradle/caches/transforms-3/f18f97cec559f5d0ebadf66ef57f89c7/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /home/vinay/.gradle/caches/transforms-3/f18f97cec559f5d0ebadf66ef57f89c7/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/vinay/.gradle/caches/transforms-3/4374bdf9c40a34679fc884e659ea7154/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/vinay/.gradle/caches/transforms-3/4374bdf9c40a34679fc884e659ea7154/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/vinay/.gradle/caches/transforms-3/63b5332aa9c8e08856987f98e1bf505f/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/vinay/.gradle/caches/transforms-3/63b5332aa9c8e08856987f98e1bf505f/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/vinay/.gradle/caches/transforms-3/b8c802152b229d219a305ba2eb58963c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/vinay/.gradle/caches/transforms-3/b8c802152b229d219a305ba2eb58963c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/vinay/.gradle/caches/transforms-3/21f269d032d107bc25e154ce6c0687a7/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/vinay/.gradle/caches/transforms-3/21f269d032d107bc25e154ce6c0687a7/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/vinay/.gradle/caches/transforms-3/4125a6040f5ddaf2538d917142ddd718/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/vinay/.gradle/caches/transforms-3/4125a6040f5ddaf2538d917142ddd718/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/vinay/.gradle/caches/transforms-3/4a7cc2f3c6474758ab798ac29864d737/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/vinay/.gradle/caches/transforms-3/4a7cc2f3c6474758ab798ac29864d737/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/vinay/.gradle/caches/transforms-3/50ff153782812c32865ff48712f148ef/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/vinay/.gradle/caches/transforms-3/50ff153782812c32865ff48712f148ef/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/vinay/.gradle/caches/transforms-3/e05179e4a3c7a874a9d4d33b466a5caf/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/vinay/.gradle/caches/transforms-3/e05179e4a3c7a874a9d4d33b466a5caf/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/vinay/.gradle/caches/transforms-3/db9e53ac0b60664a949c1be450381adc/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/vinay/.gradle/caches/transforms-3/db9e53ac0b60664a949c1be450381adc/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/vinay/.gradle/caches/transforms-3/3161d7421f31bfd77d7b0c5e2e0f59b5/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/vinay/.gradle/caches/transforms-3/3161d7421f31bfd77d7b0c5e2e0f59b5/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/vinay/.gradle/caches/transforms-3/6676ddad4eeaff272bf27767a21761f2/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/vinay/.gradle/caches/transforms-3/6676ddad4eeaff272bf27767a21761f2/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/vinay/.gradle/caches/transforms-3/4e751560d0bdd41aeeae4585b15a1187/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/vinay/.gradle/caches/transforms-3/4e751560d0bdd41aeeae4585b15a1187/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/vinay/.gradle/caches/transforms-3/749fc74367331938d3d224690a927c54/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/vinay/.gradle/caches/transforms-3/749fc74367331938d3d224690a927c54/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/vinay/.gradle/caches/transforms-3/d022be85ecfc31cdb31171e2fb0ea3c5/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/vinay/.gradle/caches/transforms-3/d022be85ecfc31cdb31171e2fb0ea3c5/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.10.0] /home/vinay/.gradle/caches/transforms-3/0c6bb146dfc8c8f18edea49187f8e442/transformed/jetified-stripe-android-16.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.10.0] /home/vinay/.gradle/caches/transforms-3/0c6bb146dfc8c8f18edea49187f8e442/transformed/jetified-stripe-android-16.10.0/AndroidManifest.xml:5:5-7:41
